y_true,y_pred,y_prob
0,0,0.093816474
1,0,0.10923828
1,0,0.109945975
0,0,0.20274973
1,0,0.18844858
1,1,0.70381814
0,0,0.040609173
0,0,0.05569746
0,0,0.38480914
0,0,0.0775353
0,0,0.040064104
0,1,0.47966522
0,0,0.035070308
0,0,0.16165382
0,0,0.18167724
0,0,0.13335077
0,0,0.04995368
0,0,0.09364862
0,0,0.07834403
0,0,0.29676402
0,0,0.10316894
1,1,0.56752014
0,0,0.058888756
0,0,0.061537325
0,0,0.1399385
0,0,0.05467136
0,0,0.19815752
0,0,0.054131072
0,0,0.09753143
0,0,0.18503365
0,0,0.03479435
1,1,0.74238384
0,0,0.058136445
0,1,0.79789543
0,0,0.05909779
0,0,0.18205887
1,0,0.31703475
0,1,0.58064926
0,0,0.06921121
0,0,0.18191978
0,0,0.15477943
0,0,0.030802304
0,1,0.54726124
0,0,0.075082555
1,0,0.40417594
0,0,0.057075262
0,0,0.11034614
0,0,0.08073324
0,0,0.2911941
0,0,0.24393544
0,0,0.10140858
0,0,0.11995657
0,1,0.68807256
0,1,0.76442283
0,0,0.091772124
0,0,0.17840435
0,0,0.43269792
0,0,0.13723253
0,0,0.06074652
0,0,0.170157
1,0,0.09860854
0,0,0.31189954
1,0,0.0718884
1,1,0.849119
